Timestamp,Weighted Pullup 1RM (% of BW),Max Front Lever progression (3 seconds good form),Other thoughts or comments? Helpful data,Bodyweight (kg),Max pullups (endurance),Height (cm)
12/17/2020 3:28,30%-50%,Full lever,"I don't do max pullups, i only train with 5-8 reps per pull up technique, but i can do archers, typewriter, one harm and a lot of variations... I trained the FL like 3 months and can hold +10s., never trained straddle just jumped from half to full, my half hold is easily +15s. and can do 3 pull half FL. I also have very shredded abs and can do exercises like dragon flag easily... Im on my journey to the full planche now, actually training to to hold perfect straddle form... ",59,15,178
12/17/2020 4:05,80%-90%,Full lever,"I focused so hard on getting a strong lat and trained FL for like 10 mins everytime i was going to do my Pull session (treated it like it was an skill), after i got like 3 OAP I jumped straigth to Full Front Lever and managed to hold it for like 4 secs, the first timed i Tried",71,28,170
12/17/2020 4:40,80%-90%,Full lever,i have long arms,68,40,165
12/17/2020 6:25,50%-65%,Straddle lever,,61,20,165
12/17/2020 7:35,50%-65%,Straddle lever,hard to  full???,60,28,174
12/17/2020 9:33,>90%,Full lever,"not sure if it's useful, but I honestly never train core. I think front lever is almost entirely lat strength + being shorter",63,28,167
12/17/2020 10:52,50%-65%,Full lever,,60,27,173
12/17/2020 11:28,10%-30%,Advanced Tuck lever,,58,12,166
12/17/2020 11:31,65%-80%,Full lever,,70,25,178
12/17/2020 12:02,65%-80%,Full lever,"Making a lot of retraction exercises works really Wells, for me, a good form front lever should include full scapula retraction.",73,22,185
12/17/2020 12:47,>90%,Advanced Tuck lever,,80,18,184
12/17/2020 13:14,10%-30%,Tuck lever,,66,12,175
12/17/2020 13:49,30%-50%,Straddle Halflay lever,,83,13,181
12/17/2020 13:51,30%-50%,Straddle lever,,76,15,179
12/17/2020 14:35,30%-50%,Advanced Tuck lever,,85,15,181
12/17/2020 14:49,50%-65%,Straddle Halflay lever,,63,17,177
12/17/2020 15:25,>90%,Full lever,,73,30,186
12/17/2020 15:42,30%-50%,Straddle Halflay lever,"20 yrs old, male, been aiming to get the front lever for about 2 months, got to the straddle and one legged front lever, but then had to take time off due to a training unrelated surgery. So I don't know how long it would have took for me to achieve the front lever. ",61,20,164
12/17/2020 16:04,80%-90%,Full lever,"In my case, pull ups have helped me to build up that basic strength for the front lever, but to get to 3 - 5 seconds i had to do specific front lever work as well!!",70,,180.5
12/17/2020 16:08,65%-80%,Advanced Tuck lever,"I really liked your video on the topic! I've been struggling with the frontlever for allmost 4 years. My strength has gone up, but the frontlever stagnated or got worse. 
Thanks for the great video. 
Greetings Barrookie",82,20,180
12/17/2020 16:12,65%-80%,Straddle Halflay lever,,70,22,175
12/17/2020 16:36,50%-65%,Straddle lever,,75,14,173
12/17/2020 16:45,65%-80%,Advanced Tuck lever,"Im a climber, so maybe im beter and more used to vertical pulling exercises. I also dont train enough the FL or row pulling i think.",71,26,171
12/17/2020 16:50,>90%,Full lever,"Once i started doing weighted pull ups i just simply managed to achieve the front lever, before that i tried other progression as well as some excercises but never managed to achieve the full front lever up untill weighted pulls.",74,25,182
12/17/2020 16:58,65%-80%,Advanced Tuck lever,,73,33,182
12/17/2020 17:25,50%-65%,Full lever,"In my opinion the pelvis has a play here too, I had a hard time achieving a full front leaver for a while till I tried exercises engaging the pelvis in a similar manner  ",55,42,173
12/17/2020 17:39,10%-30%,Tuck lever,,62,7,180
12/17/2020 17:52,10%-30%,Advanced Tuck lever,I can also single leg front lever for 3-4 sec with decent form,70,12,178
12/17/2020 18:05,10%-30%,Advanced Tuck lever,,87,10,196
12/17/2020 18:49,65%-80%,Full lever,Once i got 10x4 with 20 kg it took me a couple of weeks of negatives to hold a 5sec perfect front lever. ,72,27,175
12/17/2020 19:21,65%-80%,Full lever,,74,20,178
12/17/2020 19:37,10%-30%,Advanced Tuck lever,,83,12,188
12/17/2020 19:41,50%-65%,Advanced Tuck lever,,70,20,175
12/17/2020 19:42,50%-65%,Straddle lever,I have been struggeling with the frontlever for almost 5 years now and a i recently started seeing rappid strengthgains when i started regularly training wheighted pullups and pushed my one rep max in pullups.,84,20,185
12/17/2020 19:56,10%-30%,Tuck lever,,49,11,160
12/17/2020 20:12,10%-30%,Tuck lever,,55,20,173
12/17/2020 20:17,65%-80%,Straddle Halflay lever,,72.1,14,180
12/17/2020 20:40,30%-50%,Advanced Tuck lever,"From my perspective even though I am a not really educated on this would be scapula strength cause that muscle tends to get forgotten about not as in working the muscles but in activating the muscles thus other muscles take over the function of the scapula, I think a good example would be in running people who use main muscles are much more effective in the exercise than the people that use worse technics tl;dr technic and muscles-mind connection",71,16,182
12/17/2020 21:26,10%-30%,Tuck lever,,75,8,185
12/17/2020 21:29,30%-50%,Advanced Tuck lever,,76,13,183
12/17/2020 21:53,10%-30%,Tuck lever,,85,11,178
12/17/2020 22:29,50%-65%,Advanced Tuck lever,"I did rock climbing > Calisthenics

My back section on the (trapezius muscle) middle to lower part was hurting alot when I tried the back lever for fun, few months ago.

Lockdown: I did Calisthenics > Climbing
My mainworkout was focused on higher Reps, especially in Pull Ups, Push Ups.

My Back has stopped Hurting, my Tucked Progression was longer and felt stronger.

But my max. Pull Repetition has not changed and is still around 60%

[2] Forearmstrength:
I am way stronger in all Pulling exercises on the ???€?Beastmaker???€?. ",52,14,168
12/17/2020 22:34,30%-50%,Advanced Tuck lever,,76,25,181
12/17/2020 23:10,30%-50%,Advanced Tuck lever,,70,17,181
12/17/2020 23:28,50%-65%,Straddle lever,,72,23,185
12/17/2020 23:51,65%-80%,Full lever,"Got from zero to clean front lever in 2 months (I started calistenics 1 year before starting training front lever). On the other hand, I've been training planche for 6 months and still haven't a clean adv tuck planche. I probably have a better genetics for front lever.",70,28,178
12/17/2020 23:54,10%-30%,Advanced Tuck lever,,70,10,180
12/17/2020 23:57,50%-65%,Advanced Tuck lever,"I think the tr??ceps may play a role, as they need to be strong to keep the arms straight. Also some strength from the lower posterior chain might help keep the hips from going down (glutes, hams, lower back)",65,17,173
12/18/2020 0:02,10%-30%,Tuck lever,,72,11,181
12/18/2020 0:25,30%-50%,Advanced Tuck lever,,71,16,182
12/18/2020 0:27,10%-30%,Advanced Tuck lever,"I have been training calisthenics for 5 months and i haven't done any training for the front lever specificaly, only fundementals.(can only hold advanced tuck)",60,15,175
12/18/2020 0:56,30%-50%,Straddle Halflay lever,Great video man! Keep it up!,70.3,20,172
12/18/2020 1:10,10%-30%,Tuck lever,,73,6,173
12/18/2020 1:38,65%-80%,Full lever,,78,25,185
12/18/2020 5:02,50%-65%,Straddle Halflay lever,"I don't have the possibility to do weitghted pullups, but i can do 2 one arm pull up consecutive with both arms in 5-6 sets;  my half-way frontlever is around 5-8 seconds with good form, but my full front lever is only 3 seconds(with too bad form)",62,20,171
12/18/2020 5:35,50%-65%,Straddle Halflay lever,,52,20,170
12/18/2020 6:01,50%-65%,Tuck lever,I have long limbs and short torso. I have pretty big thighs and glutes but average calves. Have only been training front lever seriously for about a month but trained it off and on for the past year.,96.6,18,178
12/18/2020 6:52,80%-90%,Straddle lever,,62,30,164
12/18/2020 8:30,50%-65%,Advanced Tuck lever,"I have never done weighted pullup, so my answer is just a placeholder and calculated from strengthlevel.com
I have massive calves from bicycling.",90,18,200
12/18/2020 8:39,65%-80%,Full lever,"16 yrs old, training for 1 year.",56,24,169
12/18/2020 8:41,65%-80%,Full lever,It took me 3 years to get to where I am now,75,25,184
12/18/2020 9:07,50%-65%,Straddle lever,,80,17,184
12/18/2020 9:42,30%-50%,Straddle Halflay lever,I miss the one leg out front lever,,10,177
12/18/2020 10:01,30%-50%,Advanced Tuck lever,,76,15,180
12/18/2020 10:44,65%-80%,Straddle lever, ican do one arm pull up,67,25,178
12/18/2020 11:03,30%-50%,Straddle Halflay lever,,75,17,181
12/18/2020 11:57,50%-65%,Straddle lever,i got the stenght for a tuck from doing pull ups. From there on i just did tuck raises and tuck pull ups. Accidentally found out i had more than 10 seconds of one leg front lever. Kept practing leg switches and negatives (a mix of full and one leg negatives). ,70,20,171
12/18/2020 12:50,30%-50%,Advanced Tuck lever,,60,15,174
12/18/2020 13:08,65%-80%,Full lever,,69,20,178
12/18/2020 13:31,10%-30%,Tuck lever,,77,6,183
12/18/2020 13:43,30%-50%,Advanced Tuck lever,,70,7,180
12/18/2020 14:09,<10%,Tuck lever,,50,5,165
12/18/2020 14:10,50%-65%,Straddle lever,,68,30,174
12/18/2020 14:20,50%-65%,Straddle lever,,78,21,173
12/18/2020 14:34,30%-50%,Straddle Halflay lever,,73,24,170
12/18/2020 14:34,50%-65%,Straddle lever,,75,20.5,176
12/18/2020 15:42,65%-80%,Straddle Halflay lever,nope,64,22,173
12/18/2020 16:36,30%-50%,Straddle lever,i find straddle front level easier than halflay for some reasons,73,20,180
12/18/2020 17:10,10%-30%,Tuck lever,,70,7,174
12/18/2020 17:19,10%-30%,Straddle Halflay lever,"This is my progress in 2 and a half months, went from tuck to tuck one leg (I think the EL is the same as the str. halflay). Training iso holds and dynamic movements like FL raises, pulls and negatives. Also training BW pull ups. Not training weighted pull ups at all.",72,13,183
12/18/2020 17:55,>90%,Full lever,"Front lever was always very easy for me. I've get 3 sec of full FL sonner than backlever. Back then I was doing about 18 PU bodyweight, about 40% 1RM and I weighted about 58kg. I started with bend arms which I think helped me to streghten the scapula and abs. I have skinny lower body, quite short arms and legs.",67,34,172
12/18/2020 19:08,65%-80%,Advanced Tuck lever,,61,25,164
12/18/2020 19:24,>90%,Full lever,Working on retraction is an essential part to boost your front lever just like you work for protraction in planche.,71,20,170
12/18/2020 19:33,>90%,Straddle lever,,70,23,177
12/18/2020 20:40,65%-80%,Full lever,The front lever took my around 7 ish months to fully master by training it around 3-4x times a week.,71,13,169
12/18/2020 21:34,<10%,No tuck lever,,74,13,176
12/18/2020 22:02,50%-65%,Advanced Tuck lever,"Only do weighted chins, best is +90lbs at bw of 143lbs",66,14,165
12/18/2020 22:13,30%-50%,Straddle Halflay lever,"You vid on YT is great! In terms of training, i can say that when training for FL i could only lenghten holds in progressions but never moved to another one. Recently i dropped by 8kg while just doing moslty climbing and sometimes some pullups and i moved from adv/one legged to straddle halfway. I have big legs and big calves. Good job Bro!!",70,22,175
12/18/2020 22:14,<10%,Advanced Tuck lever,"I don't ussually do wheigted pull ups, and i never really trained front lever. But i recently make very good improvement just by training de Fl progressions like tuck, and ADV tuck. ",,15,164
12/18/2020 23:42,50%-65%,Straddle Halflay lever,,56,23,171
12/19/2020 1:22,30%-50%,Straddle Halflay lever,,70,30,180
12/19/2020 2:29,>90%,Full lever,,70,40,173
12/19/2020 2:35,30%-50%,Tuck lever,I have short arms (178 cm wingspan at height of 188 cm.),73.5,16,188
12/19/2020 3:47,10%-30%,Tuck lever,,87,15,178
12/19/2020 5:29,30%-50%,Tuck lever,,77,22,175
12/19/2020 5:40,30%-50%,Tuck lever,"I was the one that just did the survey, I have heavy legs from professional soccer (futbal) and I can't even float in the ocean",77,22,172
12/19/2020 6:26,30%-50%,Straddle Halflay lever,,80,19,185
12/19/2020 8:31,30%-50%,Full lever,,55,16,165
12/19/2020 8:39,80%-90%,Full lever,I did lot of weighted pullup but also lot of specific workouts to improve front lever timing (I'm near 20 seconds).,72,28,175
12/19/2020 9:31,65%-80%,Straddle lever,,60,28,170
12/19/2020 9:36,10%-30%,Tuck lever,"No, sorry :( xd",81,12,180
12/19/2020 9:44,65%-80%,Straddle lever,Maybe the leg length has a correlation ,65,20,169
12/19/2020 9:59,30%-50%,Tuck lever,,78,24,178
12/19/2020 10:00,10%-30%,Full lever,Yes I was able to do the front lever for a week after 4 months of hard training. But I stopped training because of my study for 2/3 months and now I have still good strength but I can???€?t front lever...,77,20,185
12/19/2020 10:30,30%-50%,Tuck lever,,78,11,180
12/19/2020 10:32,30%-50%,Straddle lever,,70,18,187
12/19/2020 10:41,80%-90%,Full lever,,61,28,170
12/19/2020 10:43,50%-65%,Full lever,"I don't see a clear relation between endurance and strenght. I'm not particularly good at endurance, but I can hold movements such as Front, Straddle Planche or Impossible Dip.",61,18,169
12/19/2020 10:47,30%-50%,Full lever,,58,20,178
12/19/2020 10:50,80%-90%,Straddle lever,,67,36,166
12/19/2020 11:27,80%-90%,Advanced Tuck lever,,,15,180
12/19/2020 11:28,80%-90%,Advanced Tuck lever,,,15,180
12/19/2020 11:30,>90%,Full lever,,61,40,171
12/19/2020 11:33,>90%,Full lever,i am doing 5 one arm pull ups with both arms,61,42,170
12/19/2020 11:59,65%-80%,Advanced Tuck lever,,55,17,178
12/19/2020 12:27,30%-50%,No tuck lever,,77,11,178
12/19/2020 12:29,10%-30%,Straddle Halflay lever,,69,13,180
12/19/2020 12:48,65%-80%,Full lever,,66,20,176
12/19/2020 13:01,30%-50%,Advanced Tuck lever,,75,13,188
12/19/2020 13:18,10%-30%,Tuck lever,,105,15,206
12/19/2020 14:28,50%-65%,Advanced Tuck lever,,82,16,184
12/19/2020 14:50,65%-80%,Full lever,,68,25,178
12/19/2020 15:02,30%-50%,Advanced Tuck lever,"16 years old, 1 year of calisthenics training ",63,17,185
12/19/2020 15:10,50%-65%,Advanced Tuck lever,,81,14,184
12/19/2020 15:19,50%-65%,Advanced Tuck lever,,73,20,185
12/19/2020 15:34,65%-80%,Full lever,,64,40,172
12/19/2020 16:37,>90%,Full lever,,64,38,175
12/19/2020 17:16,<10%,Tuck lever,,97,8,190
12/19/2020 17:25,50%-65%,Straddle Halflay lever,"These numbers are a bit out of date, and my 1RM might be in the 65-80% category since the last time I tested it was 1.5yrs ago (and it was 65% then).",71,16,181
12/19/2020 18:17,65%-80%,Advanced Tuck lever,,80,20,180
12/19/2020 18:32,65%-80%,Full lever,,51,34,161
12/19/2020 18:34,50%-65%,Advanced Tuck lever,,69,21,168
12/19/2020 18:41,30%-50%,Tuck lever,,65,15,183
12/19/2020 18:50,30%-50%,Advanced Tuck lever,"I done the one streight leg progression successfully, but not perfectly.",70,27,176
12/19/2020 18:53,30%-50%,Advanced Tuck lever,"I done the one streight leg progression successfully, but not perfectly.",70,27,176
12/19/2020 19:17,80%-90%,Straddle Halflay lever,,56.7,30,175
12/19/2020 19:49,30%-50%,Advanced Tuck lever,,70,25,160
12/19/2020 20:18,50%-65%,Straddle Halflay lever,"I dont train for Front Lever, just sometimes test myself to see where i am",93,16,194
12/19/2020 20:24,50%-65%,Tuck lever,,95,25,180
12/19/2020 21:15,50%-65%,Straddle lever,All in all I can't seem to get my hands on this movment after about a year of training,68,20,173
12/19/2020 21:28,30%-50%,Straddle lever,,72,28,186
12/19/2020 22:42,10%-30%,Tuck lever,,83,10,181
12/19/2020 22:45,10%-30%,Straddle Halflay lever,,64,15,180
12/19/2020 22:52,>90%,Full lever,,72,28,179
12/19/2020 23:11,10%-30%,Straddle Halflay lever,,67,8,181
12/19/2020 23:25,10%-30%,Advanced Tuck lever,,70,17.5,170
12/20/2020 0:18,65%-80%,Full lever,I have skinny legs :D and small feets (40 EU),76,20,181
12/20/2020 0:41,>90%,Full lever,,56,30,172
12/20/2020 1:28,30%-50%,Advanced Tuck lever,"I definitely don't have the muscle brain connection of my lower back/abs to make them fully tight and working in line with my should/lat pull. Otherwise, for other callisthenic movements, I can likewise hold an advanced planche, 10s handstand, perform strict ring muscle ups, and moderate kip bar muscle up.",78,20,171
12/20/2020 1:49,>90%,Full lever,I was able to do a front lever without training for it ,81.6,35,185.42
12/20/2020 2:44,65%-80%,Tuck lever,,81,11,180
12/20/2020 3:05,10%-30%,Tuck lever,,72,10,175
12/20/2020 3:16,30%-50%,Advanced Tuck lever,,75,15,194
12/20/2020 6:45,80%-90%,Full lever,Curious thing I noticed is that one of my friends who isn't that much heavier and taller than me but has much more pulling and core strength struggles with the front lever and could only hold a tuck for about 10-15 seconds despite the fact that we began training at around the same time. My understanding of how to achieve the front lever is to really just understand the movement and muscles used for it or that  maybe some people just have a better feel for calisthenics I guess.,60,30,170
12/20/2020 8:27,50%-65%,Full lever,3 seconds full front lever took 3 years of my life.,70,23,177
12/20/2020 9:51,65%-80%,Tuck lever,"(17 Strict pull ups without having done any other exercises) hope this helps you out !
",77.7,17,188
12/20/2020 10:10,80%-90%,Full lever,I think front lever is much easier than full planche. I was able to achieve front lever with minimal training,65,26,167
12/20/2020 10:21,65%-80%,Full lever,"- after training only weighted pullups for a couple of years, without any specific FL training , i could already hold a full FL for a couple of seconds. after a couple of more years of wighted pullups and a bit of specific FL training i can hold a full FL for longer than 5seconds. worth mentioning that my legs are relatively short for my height and not very strong. this is obviously an advantage since theres less weight at the end of the lever. ",62,30,172
12/20/2020 10:53,30%-50%,Tuck lever,,74,22,183
12/20/2020 11:01,50%-65%,Advanced Tuck lever,"I know its hard to integrate and calculate results based on the following, but squats and deadlift might just be important too. Because people with chicken legs have a much easier time progressing from advanced tuck.
Gl with the study",111,14,207
12/20/2020 11:17,30%-50%,Advanced Tuck lever,,69,20,175
12/20/2020 11:23,10%-30%,Advanced Tuck lever,,70,8,180
12/20/2020 11:34,50%-65%,Straddle Halflay lever,"I have rather strong legs and back... 150 kg squat and ~200kg deadlift so I'm not a ""calisthenics only"" dude.",90,18,190
12/20/2020 11:42,30%-50%,Advanced Tuck lever,"Ever since training the front lever, I noticed my right upper lat is doing way more work than my left side. First I thought it's because that side is just weaker, but when measuring my arms length, my left arm is 1 cm shorter than the right arm. When thinking about this, this means that my right arm needs to pull harder for my left arm to reach the bar and fully extend, meaning it has to work harder. 

Now it could also just be that my body shape is just a bit crooked, when training I usually give up because my right side can't hold it anymore. I am stuck in the advanced tuck lever. 

My point is that our bodies are not symmetrical and my guess  is that there are a lot of different assymetric aspects across all human bodies that could also make the front lever harder for the other.

Nice video by the way!",72,16,176
12/20/2020 11:50,<10%,Advanced Tuck lever,,77,7,188
12/20/2020 12:35,<10%,Tuck lever,Girl :),54,5,158
12/20/2020 13:02,30%-50%,Advanced Tuck lever,,60,20,176
12/20/2020 13:03,65%-80%,Full lever,never trained weighted Pull ups ,63,12,165
12/20/2020 13:29,65%-80%,Advanced Tuck lever,I dont normally do weighted calisthenics yet. Been training for the front lever for a couple weeks now and I feel I have progressed a lot by doing progressions like tucked raises. I actually just achieved a progression where one leg is fully tucked and the other is full straight (figured I choose advanced tuck in this survey). Also I think what makes the full planche harder is the mobility aspect needed to perform it. ,79,15,186
12/20/2020 13:59,30%-50%,Advanced Tuck lever,,75,16,182
12/20/2020 14:25,65%-80%,Advanced Tuck lever,,82,11,190
12/20/2020 15:09,<10%,Tuck lever,,51,4,173
12/20/2020 15:24,50%-65%,No tuck lever,,70,10,183
12/20/2020 15:37,30%-50%,Advanced Tuck lever,,85,17,186
12/20/2020 15:58,30%-50%,Tuck lever,,71,21,182
12/20/2020 15:58,65%-80%,Full lever,,60,28,170
12/20/2020 16:16,30%-50%,Advanced Tuck lever,"Havent been actively training front lever, only training for 4 months in total",69,14,180
12/20/2020 16:22,<10%,No tuck lever,,61,7,176
12/20/2020 16:33,50%-65%,Full lever,,79,30,177
12/20/2020 16:59,30%-50%,Straddle Halflay lever,,70,20,180
12/20/2020 17:08,<10%,Tuck lever,,80,12,185
12/20/2020 17:37,30%-50%,Straddle Halflay lever,,56,15,168
12/20/2020 18:49,80%-90%,Straddle Halflay lever,,65,26,171
12/20/2020 18:59,30%-50%,Full lever,Sorry I don't know how much I can pull on 1RM since I don't have enough weights so I had to guess,71,14,167
12/20/2020 19:34,<10%,Advanced Tuck lever,,65,15,173
12/20/2020 20:20,10%-30%,Straddle Halflay lever,,71,12,188
12/20/2020 20:42,<10%,Advanced Tuck lever,,70,14,183.4
12/20/2020 20:54,10%-30%,Advanced Tuck lever,i've been training calisthenics/rings for 2 months,56,8,158
12/20/2020 21:37,>90%,Full lever,"It may be related to both weighted pull ups and one arm pull ups, my front lever just appeared when I got my first one arm pull up, and when I managed to get to 5 one arm pull up it increased even more.",55,27,170
12/20/2020 21:38,65%-80%,Full lever,,72,22,175
12/20/2020 22:44,10%-30%,Tuck lever,,88,10,187
12/20/2020 22:55,65%-80%,Straddle lever,none,65,35,170
12/20/2020 23:51,50%-65%,Advanced Tuck lever,I feel height makes a difference in one's ability to do front lever (taller is generally more difficult). It is also worth noting I have a 188cm wingspan and my legs are long relative to my height. I am not sure if the arm length matters but I feel my long legs produce a larger moment about the bar despite having fairly skinny and light legs.,68,15,183
